"Name","FullPath","Extension","SizeBytes","LastModified","Category"
"ARCHITECTURE.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\ARCHITECTURE.md",".md","18694","9/6/2026 3:32:39 PM","General"
"AUTOMATION-INVENTORY.txt","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\AUTOMATION-INVENTORY.txt",".txt","6967","20/6/2026 6:50:23 AM","General"
"cleanup-error-output.txt","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\cleanup-error-output.txt",".txt","32","18/6/2026 5:42:53 PM","General"
"docs-tree.txt","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs-tree.txt",".txt","2369","19/6/2026 11:57:21 PM","General"
"DOCUMENT-INVENTORY.txt","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\DOCUMENT-INVENTORY.txt",".txt","525883","20/6/2026 6:50:00 AM","General"
"FRONTEND-INVENTORY.txt","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\FRONTEND-INVENTORY.txt",".txt","3150","20/6/2026 6:50:47 AM","General"
"FULL_FILE_LIST.txt","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\FULL_FILE_LIST.txt",".txt","3367608","13/6/2026 4:19:29 PM","General"
"OPERATIONS-INVENTORY.txt","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\OPERATIONS-INVENTORY.txt",".txt","71800","20/6/2026 6:50:35 AM","General"
"operations-tree.txt","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\operations-tree.txt",".txt","44379","19/6/2026 11:57:21 PM","General"
"PHASE-LEDGER.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE-LEDGER.md",".md","746","17/6/2026 3:37:19 AM","General"
"PHASE7C-TEST-PLAN.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE7C-TEST-PLAN.md",".md","741","17/6/2026 7:22:58 AM","Testing"
"phase7_backend_file_inventory.txt","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase7_backend_file_inventory.txt",".txt","5484407","15/6/2026 12:36:08 PM","General"
"POWERSHELL-INVENTORY.txt","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\POWERSHELL-INVENTORY.txt",".txt","28281","20/6/2026 6:50:59 AM","General"
"PROJECT-RULES.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PROJECT-RULES.md",".md","637","17/6/2026 3:35:30 AM","General"
"PROJECT-STATUS.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PROJECT-STATUS.md",".md","1036","17/6/2026 3:35:04 AM","General"
"PROJECT_FILES.txt","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PROJECT_FILES.txt",".txt","6297572","20/6/2026 6:42:42 AM","General"
"PROJECT_FILE_TREE.txt","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PROJECT_FILE_TREE.txt",".txt","1011570","13/6/2026 4:19:14 PM","General"
"project_inventory.txt","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\project_inventory.txt",".txt","10563499","18/6/2026 7:46:59 PM","General"
"PROJECT_TREE.txt","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PROJECT_TREE.txt",".txt","3179197","20/6/2026 6:42:05 AM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\README.md",".md","38","9/6/2026 3:32:39 PM","General"
"ROUTE-INVENTORY.txt","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\ROUTE-INVENTORY.txt",".txt","4718","20/6/2026 6:50:13 AM","General"
"scripts-tree.txt","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\scripts-tree.txt",".txt","785","19/6/2026 11:57:23 PM","General"
"phase7_backend_files_clean.txt","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\phase7_backend_files_clean.txt",".txt","19753","15/6/2026 12:37:19 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\README.md",".md","1938","9/6/2026 3:32:39 PM","General"
"AUTOMATION-BUS-BLUEPRINT-v1.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\docs\01-automation-bus\AUTOMATION-BUS-BLUEPRINT-v1.md",".md","1931","18/6/2026 9:55:46 AM","General"
"AUTOMATION-CONSUMER-BLUEPRINT-v1.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\docs\01-automation-bus\AUTOMATION-CONSUMER-BLUEPRINT-v1.md",".md","463","18/6/2026 10:44:48 AM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\code-frame\README.md",".md","334","9/6/2026 12:03:50 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\compat-data\README.md",".md","307","9/6/2026 12:03:50 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\core\README.md",".md","401","9/6/2026 12:03:50 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\core\node_modules\debug\README.md",".md","22115","9/6/2026 12:03:53 PM","General"
"license.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\core\node_modules\ms\license.md",".md","1079","9/6/2026 12:03:52 PM","General"
"readme.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\core\node_modules\ms\readme.md",".md","1886","9/6/2026 12:03:52 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\generator\README.md",".md","434","9/6/2026 12:03:50 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\helper-compilation-targets\README.md",".md","376","9/6/2026 12:03:50 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\helper-globals\README.md",".md","330","9/6/2026 12:03:50 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\helper-module-imports\README.md",".md","355","9/6/2026 12:03:50 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\helper-module-transforms\README.md",".md","387","9/6/2026 12:03:50 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\helper-plugin-utils\README.md",".md","332","9/6/2026 12:03:50 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\helper-string-parser\README.md",".md","335","9/6/2026 12:03:50 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\helper-validator-identifier\README.md",".md","369","9/6/2026 12:03:50 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\helper-validator-option\README.md",".md","346","9/6/2026 12:03:50 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\helpers\README.md",".md","302","9/6/2026 12:03:50 PM","General"
"CHANGELOG.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\parser\CHANGELOG.md",".md","38238","9/6/2026 12:03:50 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\parser\README.md",".md","412","9/6/2026 12:03:50 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-async-generators\README.md",".md","416","9/6/2026 12:03:50 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-bigint\README.md",".md","356","9/6/2026 12:03:50 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-class-properties\README.md",".md","397","9/6/2026 12:03:49 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-class-static-block\README.md",".md","410","9/6/2026 12:03:49 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-import-attributes\README.md",".md","428","9/6/2026 12:03:49 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-import-meta\README.md",".md","377","9/6/2026 12:03:50 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-json-strings\README.md",".md","441","9/6/2026 12:03:50 PM","General"
