"Timestamp","Pattern","Score","Path","FileName","Extension","LineNumber","Line"
"2026-06-22 23:24:12","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\_operations\phase-09-9-hardening\02-dependency-scanner\dependency-scanner.js","dependency-scanner.js",".js","129","log('STATUS: PASS');"
"2026-06-22 23:24:12","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\_operations\phase-09-9-hardening\02-dependency-scanner\dependency-scanner.js","dependency-scanner.js",".js","131","log('STATUS: FAIL');"
"2026-06-22 23:24:07","Actions","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\admin\commercial-monitoring-admin.js","commercial-monitoring-admin.js",".js","8","const auditFile = path.join(adminRoot, ""admin-actions-audit.log"");"
"2026-06-22 23:24:07","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\admin\commercial-monitoring-admin.js","commercial-monitoring-admin.js",".js","64","const activeClients = clients.filter(c => c.status === ""ACTIVE"").length;"
"2026-06-22 23:24:07","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\admin\commercial-monitoring-admin.js","commercial-monitoring-admin.js",".js","65","const suspendedClients = clients.filter(c => c.status === ""SUSPENDED"").length;"
"2026-06-22 23:24:07","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\admin\commercial-monitoring-admin.js","commercial-monitoring-admin.js",".js","66","const paidClients = clients.filter(c => c.billing_status === ""PAID"").length;"
"2026-06-22 23:24:07","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\admin\commercial-monitoring-admin.js","commercial-monitoring-admin.js",".js","67","const exemptClients = clients.filter(c => c.billing_status === ""EXEMPT"").length;"
"2026-06-22 23:24:07","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\admin\commercial-monitoring-admin.js","commercial-monitoring-admin.js",".js","84","ground_zero_status: ""FULL_ACCESS_UNLIMITED"","
"2026-06-22 23:24:07","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\admin\commercial-monitoring-admin.js","commercial-monitoring-admin.js",".js","96","status: ""OPERATIONAL"","
"2026-06-22 23:24:07","Actions","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\admin\feature-override-admin.js","feature-override-admin.js",".js","5","const auditFile = path.join(__dirname, ""admin-actions-audit.log"");"
"2026-06-22 23:24:07","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\admin\feature-override-admin.js","feature-override-admin.js",".js","90","function featureOverrideStatus(firmId, userId, featureKey) {"
"2026-06-22 23:24:07","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\admin\feature-override-admin.js","feature-override-admin.js",".js","105","featureOverrideStatus"
"2026-06-22 23:24:07","Actions","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\admin\subscription-admin.js","subscription-admin.js",".js","8","const auditFile = path.join(adminPath, ""admin-actions-audit.log"");"
"2026-06-22 23:24:07","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\admin\subscription-admin.js","subscription-admin.js",".js","63","firms[firmId].status = ""SUSPENDED"";"
"2026-06-22 23:24:07","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\admin\subscription-admin.js","subscription-admin.js",".js","77","firms[firmId].status = ""ACTIVE"";"
"2026-06-22 23:24:08","Actions","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\admin\trial-admin.js","trial-admin.js",".js","5","const auditFile = path.join(__dirname, ""admin-actions-audit.log"");"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\admin\trial-admin.js","trial-admin.js",".js","56","trial_status: ""ACTIVE"""
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\admin\trial-admin.js","trial-admin.js",".js","76","trial_status: ""ENDED"","
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\admin\trial-admin.js","trial-admin.js",".js","82","trials.active_trials[firmId].trial_status = ""ENDED"";"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\admin\trial-admin.js","trial-admin.js",".js","93","function getTrialStatus(firmId) {"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\admin\trial-admin.js","trial-admin.js",".js","102","trial_status: ""NO_TRIAL_FOUND"""
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\admin\trial-admin.js","trial-admin.js",".js","139","trial.trial_status = ""EXPIRED"";"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\admin\trial-admin.js","trial-admin.js",".js","158","getTrialStatus,"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\automation-bus\automationBus.js","automationBus.js",".js","13","db.prepare(`INSERT INTO automation_events (event_id,event_type,source_module,source_record_id,priority,payload_json,status,retry_count,max_retries,correlation_id,created_by) VALUES (@event_id,@event_type,@source_module,@source_record_id,@priority,@payload_json,'PENDING',0,@max_retries,@correlation_id,@created_by)`).run({"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\automation-bus\automationBus.js","automationBus.js",".js","25","db.prepare(`INSERT INTO automation_event_history (event_id,old_status,new_status,action,message,created_by) VALUES (@event_id,NULL,'PENDING','PUBLISH','Event published',@created_by)`).run({"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\automation-consumer\consumerEngine.js","consumerEngine.js",".js","5","const event = db.prepare('SELECT * FROM automation_events WHERE status = ? ORDER BY id ASC LIMIT 1').get('PENDING');"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\automation-consumer\consumerEngine.js","consumerEngine.js",".js","6","if (!event) return { status: 'NO_EVENTS' };"
